{
  Sue_1: {
    children: 1,
    cars: 8,
    vizslas: 7
  },
  Sue_2: {
    akitas: 10,
    perfumes: 10,
    children: 5
  },
  Sue_3: {
    cars: 5,
    pomeranians: 4,
    vizslas: 1
  },
  Sue_4: {
    goldfish: 5,
    children: 8,
    perfumes: 3
  },
  Sue_5: {
    vizslas: 2,
    akitas: 7,
    perfumes: 6
  },
  Sue_6: {
    vizslas: 0,
    akitas: 1,
    perfumes: 2
  },
  Sue_7: {
    perfumes: 8,
    cars: 4,
    goldfish: 10
  },
  Sue_8: {
    perfumes: 7,
    children: 2,
    cats: 1
  },
  Sue_9: {
    pomeranians: 3,
    goldfish: 10,
    trees: 10
  },
  Sue_10: {
    akitas: 7,
    trees: 8,
    pomeranians: 4
  },
  Sue_11: {
    goldfish: 1,
    perfumes: 4,
    cars: 6
  },
  Sue_12: {
    samoyeds: 6,
    trees: 6,
    perfumes: 2
  },
  Sue_13: {
    akitas: 10,
    pomeranians: 0,
    vizslas: 2
  },
  Sue_14: {
    cars: 2,
    perfumes: 3,
    children: 4
  },
  Sue_15: {
    goldfish: 2,
    children: 8,
    cars: 5
  },
  Sue_16: {
    goldfish: 9,
    cars: 0,
    vizslas: 5
  },
  Sue_17: {
    cats: 5,
    trees: 6,
    perfumes: 6
  },
  Sue_18: {
    cars: 0,
    perfumes: 8,
    pomeranians: 7
  },
  Sue_19: {
    trees: 2,
    goldfish: 5,
    perfumes: 4
  },
  Sue_20: {
    akitas: 4,
    vizslas: 4,
    trees: 0
  },
  Sue_21: {
    pomeranians: 7,
    trees: 0,
    goldfish: 10
  },
  Sue_22: {
    cars: 4,
    vizslas: 0,
    perfumes: 3
  },
  Sue_23: {
    vizslas: 8,
    trees: 1,
    akitas: 2
  },
  Sue_24: {
    children: 7,
    trees: 0,
    akitas: 1
  },
  Sue_25: {
    goldfish: 3,
    akitas: 2,
    trees: 2
  },
  Sue_26: {
    pomeranians: 4,
    vizslas: 4,
    samoyeds: 2
  },
  Sue_27: {
    cars: 0,
    trees: 8,
    akitas: 5
  },
  Sue_28: {
    perfumes: 6,
    cats: 0,
    cars: 2
  },
  Sue_29: {
    trees: 7,
    akitas: 1,
    vizslas: 1
  },
  Sue_30: {
    perfumes: 9,
    cars: 9,
    trees: 10
  },
  Sue_31: {
    pomeranians: 5,
    akitas: 9,
    samoyeds: 1
  },
  Sue_32: {
    pomeranians: 10,
    vizslas: 5,
    goldfish: 5
  },
  Sue_33: {
    vizslas: 2,
    akitas: 3,
    trees: 7
  },
  Sue_34: {
    goldfish: 10,
    perfumes: 0,
    samoyeds: 7
  },
  Sue_35: {
    akitas: 6,
    cats: 7,
    perfumes: 10
  },
  Sue_36: {
    pomeranians: 8,
    vizslas: 7,
    akitas: 6
  },
  Sue_37: {
    goldfish: 2,
    cars: 10,
    children: 7
  },
  Sue_38: {
    goldfish: 2,
    perfumes: 3,
    cars: 7
  },
  Sue_39: {
    trees: 9,
    vizslas: 10,
    cars: 5
  },
  Sue_40: {
    goldfish: 1,
    pomeranians: 0,
    trees: 2
  },
  Sue_41: {
    trees: 2,
    goldfish: 6,
    vizslas: 3
  },
  Sue_42: {
    akitas: 1,
    cars: 3,
    vizslas: 3
  },
  Sue_43: {
    akitas: 1,
    pomeranians: 1,
    vizslas: 3
  },
  Sue_44: {
    goldfish: 7,
    akitas: 3,
    vizslas: 10
  },
  Sue_45: {
    akitas: 8,
    samoyeds: 8,
    goldfish: 2
  },
  Sue_46: {
    trees: 0,
    vizslas: 4,
    cars: 9
  },
  Sue_47: {
    cars: 9,
    trees: 10,
    perfumes: 4
  },
  Sue_48: {
    akitas: 0,
    vizslas: 5,
    perfumes: 4
  },
  Sue_49: {
    goldfish: 9,
    trees: 1,
